########################################	
Query number: 1.	
Query: covid	
########################################	
Sample of 20 results out of 10 for the seached query:	
tweet= covid - Username: alijahh3 - Date: Fri Dec 11 17:48:20 +0000 2020 - Hashtags: [] - Likes: 	
0 - Retweets: 0 - Similarity: [1.]	
tweet=  Covid - Username: Blonde_tweeting - Date: Fri Dec 11 17:17:07 +0000 2020 - 	
Hashtags: [] - Likes: 0 - Retweets: 0 - Similarity: [1.]	
tweet= Covid * - Username: Mooseloversuza1 - Date: Fri Dec 11 18:09:51 +0000 2020 - 	
Hashtags: [] - Likes: 0 - Retweets: 0 - Similarity: [1.]	
tweet= Covid - Username: ilteri46009471 - Date: Fri Dec 11 18:09:50 +0000 2020 - Hashtags: [] - 	
Likes: 0 - Retweets: 0 - Similarity: [1.]	
tweet= COVID-19 - Username: nammmy_ - Date: Fri Dec 11 17:38:35 +0000 2020 - Hashtags: []	
- Likes: 0 - Retweets: 0 - Similarity: [1.]	
tweet= covid  - Username: pinchelindseyy - Date: Fri Dec 11 18:23:50 +0000 2020 - 	
Hashtags: [] - Likes: 0 - Retweets: 0 - Similarity: [1.]	
tweet= Covid -19 - Username: reanimasyon7 - Date: Fri Dec 11 17:31:18 +0000 2020 - 	
Hashtags: [] - Likes: 0 - Retweets: 0 - Similarity: [1.]	
tweet= COVID-19 - Username: monologueNacafe - Date: Fri Dec 11 17:21:29 +0000 2020 - 	
Hashtags: [] - Likes: 0 - Retweets: 0 - Similarity: [1.]	
tweet= Covid19 - Username: Gab_ai_sfujioka - Date: Fri Dec 11 17:56:32 +0000 2020 - 	
Hashtags: [] - Likes: 0 - Retweets: 0 - Similarity: [1.]	
tweet= covid..? - Username: catboyswataei - Date: Fri Dec 11 17:25:46 +0000 2020 - Hashtags: 	
[] - Likes: 0 - Retweets: 0 - Similarity: [1.]	
########################################	
Query number: 2.	
Query: vaccine	
########################################	
Sample of 20 results out of 10 for the seached query:	
tweet= Vaccine Warning...? - Username: lipstickpundit1 - Date: Fri Dec 11 18:21:14 +0000 2020 	
- Hashtags: [] - Likes: 0 - Retweets: 0 - Similarity: [0.71343648]	
tweet= So the vaccine not really a vaccine 	 - Username: mannyeg10 - Date: Fri Dec 11 
17:41:51 +0000 2020 - Hashtags: [] - Likes: 0 - Retweets: 0 - Similarity: [0.70795912]	
